row_index,split
68412,train
68413,valid
68414,valid
68415,valid
68416,train
68417,test
68418,valid
68419,train
68420,train
68421,valid
68422,train
68423,train
68424,train
68425,train
68426,train
68427,valid
68428,test
68429,train
68430,train
68431,test
68432,valid
68433,valid
68434,train
68435,valid
68436,test
68437,test
68438,test
68439,train
68440,test
68441,train
68442,valid
68443,valid
68444,train
68445,test
68446,valid
68447,train
68448,train
68449,train
68450,test
68451,valid
68452,train
68453,test
68454,test
68455,valid
68456,train
68457,train
68458,test
68459,train
68460,train
68461,test
68462,train
68463,train
68464,train
68465,test
68466,train
68467,train
68468,test
68469,train
68470,test
68471,valid
68472,valid
68473,train
68474,train
68475,test
68476,valid
68477,test
68478,valid
68479,valid
68480,test
68481,train
68482,train
68483,valid
68484,valid
68485,train
68486,train
68487,test
68488,valid
68489,train
68490,train
68491,train
68492,train
68493,train
68494,valid
68495,valid
68496,train
68497,train
68498,valid
68499,train
68500,train
68501,train
68502,train
68503,train
68504,train
68505,train
68506,test
68507,train
68508,train
68509,train
68510,train
68511,train
68512,test
68513,train
68514,test
68515,train
68516,train
68517,train
68518,test
68519,train
68520,train
68521,train
68522,train
68523,test
68524,train
68525,train
68526,test
68527,valid
68528,train
68529,train
68530,test
68531,train
68532,train
68533,train
68534,valid
68535,valid
68536,train
68537,valid
68538,valid
68539,test
68540,test
68541,train
68542,test
68543,test
68544,train
68545,train
68546,train
68547,test
68548,train
68549,train
68550,train
68551,train
68552,train
68553,valid
68554,valid
68555,train
68556,train
68557,train
68558,train
68559,train
68560,test
68561,train
68562,train
68563,train
68564,train
68565,train
68566,train
68567,test
68568,train
68569,valid
68570,train
68571,train
68572,train
68573,train
68574,train
68575,train
68576,test
68577,test
68578,test
68579,train
68580,valid
68581,train
68582,train
68583,train
68584,test
68585,test
68586,test
68587,train
68588,train
68589,train
68590,train
68591,test
68592,train
68593,test
68594,train
68595,train
68596,train
68597,train
68598,train
68599,test
68600,valid
68601,train
68602,test
68603,train
68604,train
68605,test
68606,test
68607,train
68608,train
68609,train
68610,train
68611,train
68612,test
68613,train
68614,train
68615,test
68616,test
68617,test
68618,train
68619,train
68620,train
68621,valid
68622,test
68623,test
68624,valid
68625,train
68626,test
68627,train
68628,train
68629,train
68630,train
68631,train
68632,test
68633,test
68634,train
68635,valid
68636,train
68637,valid
68638,test
68639,valid
68640,train
68641,train
68642,test
68643,train
68644,train
68645,train
68646,test
68647,train
68648,test
68649,test
68650,test
68651,train
68652,train
68653,train
68654,train
68655,train
68656,valid
68657,train
68658,test
68659,train
68660,valid
68661,valid
68662,train
68663,test
68664,train
68665,test
68666,valid
68667,train
68668,test
68669,train
68670,test
68671,train
68672,test
68673,train
68674,train
68675,train
68676,valid
68677,train
68678,valid
68679,valid
68680,train
68681,train
68682,valid
68683,train
68684,train
68685,train
68686,valid
68687,train
68688,train
68689,test
68690,train
68691,train
68692,train
68693,test
68694,valid
68695,valid
68696,valid
68697,train
68698,test
68699,train
68700,train
68701,train
68702,test
68703,test
68704,train
68705,train
68706,train
68707,train
68708,valid
68709,train
68710,train
68711,train
68712,test
68713,train
68714,train
68715,train
68716,train
68717,train
68718,train
68719,train
68720,train
68721,test
68722,train
68723,train
68724,train
68725,train
68726,train
68727,train
68728,test
68729,valid
68730,train
68731,train
68732,test
68733,test
68734,train
68735,train
68736,test
68737,train
68738,train
68739,train
68740,valid
68741,train
68742,train
68743,train
68744,train
68745,test
68746,train
68747,valid
68748,train
68749,train
68750,test
68751,train
68752,train
68753,train
68754,train
68755,train
68756,test
68757,train
68758,train
68759,valid
68760,train
68761,test
68762,valid
68763,train
68764,train
68765,train
68766,train
68767,train
68768,train
68769,test
68770,test
68771,train
68772,valid
68773,test
68774,valid
68775,valid
68776,train
68777,train
68778,train
68779,train
68780,train
68781,train
68782,valid
68783,train
68784,train
68785,train
68786,test
68787,train
68788,train
68789,train
68790,test
68791,train
68792,train
68793,test
68794,test
68795,train
68796,test
68797,train
68798,valid
68799,train
68800,train
68801,train
68802,valid
68803,train
68804,valid
68805,train
68806,train
68807,test
68808,train
68809,test
68810,train
68811,valid
68812,valid
68813,train
68814,train
68815,train
68816,train
68817,train
68818,test
68819,valid
68820,valid
68821,train
68822,train
68823,valid
68824,train
68825,train
68826,train
68827,valid
68828,test
68829,train
68830,train
68831,train
68832,train
68833,train
68834,test
68835,valid
68836,train
68837,train
68838,train
68839,train
68840,train
68841,train
68842,train
68843,train
68844,train
68845,train
68846,train
68847,train
68848,train
68849,train
68850,train
68851,train
68852,train
68853,train
68854,train
68855,valid
68856,valid
68857,train
68858,train
68859,test
68860,train
68861,train
68862,valid
68863,valid
68864,test
68865,test
68866,test
68867,test
68868,train
68869,valid
68870,valid
68871,train
68872,test
68873,train
68874,train
68875,test
68876,test
68877,train
68878,valid
68879,train
68880,valid
68881,train
68882,train
68883,valid
68884,train
68885,train
68886,train
68887,train
68888,train
68889,valid
68890,train
68891,valid
68892,test
68893,train
68894,test
68895,train
68896,train
68897,train
68898,test
68899,train
68900,train
68901,train
68902,train
68903,train
68904,train
68905,train
68906,test
68907,train
68908,valid
68909,train
68910,test
68911,valid
68912,test
68913,test
68914,test
68915,train
68916,train
68917,valid
68918,valid
68919,train
68920,train
68921,train
68922,train
68923,test
68924,test
68925,test
68926,test
68927,test
68928,test
68929,test
68930,test
68931,train
68932,train
68933,train
68934,valid
68935,train
68936,valid
68937,test
68938,train
68939,train
68940,train
68941,train
68942,train
68943,train
68944,valid
68945,train
68946,train
68947,train
68948,test
68949,train
68950,test
68951,valid
68952,train
68953,train
68954,valid
68955,valid
68956,train
68957,valid
68958,train
68959,train
68960,train
68961,test
68962,train
68963,train
68964,train
68965,test
68966,train
68967,train
68968,valid
68969,train
68970,test
68971,valid
68972,valid
68973,train
68974,test
68975,train
68976,test
68977,train
68978,valid
68979,test
68980,train
68981,train
68982,train
68983,valid
68984,train
68985,valid
68986,train
68987,train
68988,train
68989,test
68990,test
68991,valid
68992,train
68993,train
68994,valid
68995,train
68996,test
68997,train
68998,train
68999,train
69000,valid
69001,train
69002,train
69003,valid
69004,valid
69005,valid
69006,valid
69007,valid
69008,train
69009,train
69010,valid
69011,train
69012,train
69013,train
69014,test
69015,train
69016,test
69017,train
69018,test
69019,test
69020,test
69021,test
69022,train
69023,train
69024,valid
69025,train
69026,train
69027,train
69028,train
69029,test
69030,train
69031,train
69032,train
69033,train
69034,valid
69035,train
69036,test
69037,test
69038,train
69039,train
69040,train
69041,train
69042,test
69043,train
69044,train
69045,train
69046,test
69047,train
69048,train
69049,train
69050,train
69051,test
69052,test
69053,train
69054,train
69055,train
69056,test
69057,train
69058,train
69059,train
69060,valid
69061,train
69062,train
69063,train
69064,train
69065,train
69066,valid
69067,train
69068,train
69069,valid
69070,train
69071,train
69072,train
69073,train
69074,train
69075,train
69076,train
69077,train
69078,test
69079,train
69080,train
69081,train
69082,train
69083,test
69084,train
69085,train
69086,train
69087,train
69088,train
69089,train
69090,train
69091,train
69092,train
69093,train
69094,train
69095,valid
69096,valid
69097,valid
69098,train
69099,valid
69100,train
69101,train
69102,train
69103,train
69104,train
69105,train
69106,train
69107,train
69108,train
69109,train
69110,test
69111,train
69112,train
69113,train
69114,train
69115,train
69116,train
69117,test
69118,train
69119,train
69120,train
69121,train
69122,valid
69123,valid
69124,train
69125,train
69126,valid
69127,train
69128,train
69129,valid
69130,train
69131,train
69132,train
69133,train
69134,test
69135,train
69136,train
69137,train
69138,valid
69139,valid
69140,train
69141,train
69142,train
69143,test
69144,train
69145,train
69146,train
69147,test
69148,train
69149,train
69150,train
69151,train
69152,test
69153,valid
69154,valid
69155,valid
69156,train
69157,test
69158,train
69159,train
69160,test
69161,train
69162,train
69163,test
69164,valid
69165,train
69166,test
69167,train
69168,valid
69169,valid
69170,train
69171,test
69172,test
69173,test
69174,valid
69175,train
69176,train
69177,test
69178,valid
69179,test
69180,valid
69181,test
69182,valid
69183,train
69184,train
69185,train
69186,train
69187,test
69188,test
69189,train
69190,train
69191,train
69192,test
69193,train
69194,train
69195,train
69196,train
69197,valid
69198,test
69199,train
69200,valid
69201,test
69202,valid
69203,train
69204,train
69205,train
69206,valid
69207,train
69208,train
69209,test
69210,valid
69211,valid
69212,train
69213,test
69214,valid
69215,valid
69216,train
69217,train
69218,train
69219,train
69220,train
69221,train
69222,valid
69223,valid
69224,test
69225,train
69226,train
69227,train
69228,train
69229,valid
69230,train
69231,train
69232,valid
69233,train
69234,test
69235,train
69236,train
69237,train
69238,train
69239,train
69240,train
69241,test
69242,valid
69243,test
69244,train
69245,valid
69246,train
69247,train
69248,train
69249,valid
69250,train
69251,train
69252,valid
69253,train
69254,train
69255,train
69256,valid
69257,train
69258,train
69259,train
69260,test
69261,valid
69262,train
69263,train
69264,train
69265,train
69266,train
69267,train
69268,valid
69269,train
69270,train
69271,train
69272,valid
69273,train
69274,valid
69275,test
69276,train
69277,train
69278,train
69279,train
69280,train
69281,train
69282,test
69283,valid
69284,train
69285,test
69286,valid
69287,train
69288,valid
69289,train
69290,test
69291,train
69292,train
69293,train
69294,valid
69295,train
69296,valid
69297,test
69298,train
69299,train
69300,train
69301,train
69302,train
69303,test
69304,train
69305,train
69306,train
69307,train
69308,train
69309,train
69310,test
69311,test
69312,train
69313,test
69314,valid
69315,valid
69316,valid
69317,test
69318,test
69319,train
69320,train
69321,valid
69322,train
69323,train
69324,train
69325,valid
69326,train
69327,train
69328,valid
69329,train
69330,valid
69331,train
69332,train
69333,test
69334,valid
69335,train
69336,valid
69337,train
69338,train
69339,train
69340,test
69341,train
69342,train
69343,train
69344,test
69345,valid
69346,train
69347,train
69348,train
69349,train
69350,train
69351,train
69352,train
69353,test
69354,train
69355,train
69356,test
69357,train
69358,train
69359,train
69360,valid
69361,train
69362,valid
69363,train
69364,train
69365,train
69366,train
69367,test
69368,valid
69369,valid
69370,test
69371,train
69372,train
69373,train
69374,train
69375,train
69376,train
69377,test
69378,valid
69379,test
69380,valid
69381,valid
69382,test
69383,train
69384,test
69385,valid
69386,test
69387,test
69388,train
69389,test
69390,train
69391,train
69392,train
69393,test
69394,valid
69395,train
69396,train
69397,valid
69398,valid
69399,train
69400,test
69401,test
69402,train
69403,train
69404,valid
69405,valid
69406,train
69407,train
69408,train
69409,test
69410,valid
69411,train
69412,train
69413,valid
69414,train
69415,valid
69416,train
69417,train
69418,train
69419,train
69420,train
69421,valid
69422,test
69423,test
69424,train
69425,train
69426,train
69427,train
69428,valid
69429,train
69430,train
69431,train
69432,valid
69433,train
69434,train
69435,train
69436,test
69437,train
69438,train
69439,train
69440,valid
69441,train
69442,test
69443,train
69444,train
69445,train
69446,valid
69447,test
69448,valid
69449,train
69450,valid
69451,valid
69452,train
69453,train
69454,valid
69455,valid
69456,train
69457,train
69458,test
69459,valid
69460,train
69461,valid
69462,train
69463,train
69464,valid
69465,test
69466,train
69467,train
69468,train
69469,train
69470,train
69471,valid
69472,train
69473,train
69474,train
69475,train
69476,train
69477,train
69478,train
69479,train
69480,train
69481,train
69482,train
69483,train
69484,valid
69485,valid
69486,train
69487,test
69488,test
69489,train
69490,train
69491,train
69492,train
69493,train
69494,test
69495,valid
69496,train
69497,train
69498,test
69499,test
69500,train
69501,valid
69502,train
69503,train
69504,train
69505,train
69506,train
69507,train
69508,valid
69509,train
69510,train
69511,train
69512,train
69513,train
69514,train
69515,test
69516,train
69517,train
69518,valid
69519,valid
69520,train
69521,test
69522,train
69523,test
69524,test
69525,train
69526,train
69527,test
69528,valid
69529,valid
69530,train
69531,test
69532,valid
69533,train
69534,valid
69535,train
69536,test
